      118     9.500000000E+00     1.432126893E+01    -2.812500000E+01
      119     8.696666667E+00     1.016208545E+01    -2.045833333E+01
      120     9.098333333E+00     1.224167719E+01    -2.429166667E+01
      121    -9.500000000E+00     1.432126893E+01    -2.812500000E+01
      122    -8.696666667E+00     1.016208545E+01    -2.045833333E+01
      123    -9.098333333E+00     1.224167719E+01    -2.429166667E+01
      124    -7.323750000E+00     1.252062343E+01    -4.156250000E+00
      125    -7.647500000E+00     1.104124686E+01    -8.312500000E+00
      126    -7.971250000E+00     9.561870283E+00    -1.246875000E+01
      127    -6.993575158E+00     1.969823120E+00     8.248107798E-02
      128    -7.969643790E+00     6.554326063E+00    -1.244812973E+01
      129    -7.644287579E+00     5.026158415E+00    -8.271259461E+00
      130    -7.318931369E+00     3.497990767E+00    -4.094389192E+00
      131    -6.995188346E+00     1.977400113E+00    -7.000024036E+00
      132     6.995188346E+00     1.977400113E+00    -7.000024028E+00
      133    -2.331729449E+00     1.977400113E+00    -7.000024034E+00
      134     2.331729449E+00     1.977400113E+00    -7.000024031E+00
      135    -1.350000000E+01     1.350000000E+01    -5.600000000E+01
      136    -8.083333333E+00     3.916666667E+00    -3.277083333E+01
      137    -9.166666667E+00     5.833333333E+00    -3.741666667E+01
      138    -1.025000000E+01     7.750000000E+00    -4.206250000E+01
      139    -1.133333333E+01     9.666666667E+00    -4.670833333E+01
      140    -1.241666667E+01     1.158333333E+01    -5.135416667E+01
      141    -9.452795954E+00     1.360223048E+01    -2.812500000E+01
      142    -1.012732996E+01     1.358519207E+01    -3.277083333E+01
      143    -1.080186397E+01     1.356815366E+01    -3.741666667E+01
      144    -1.147639798E+01     1.355111524E+01    -4.206250000E+01
      145    -1.215093198E+01     1.353407683E+01    -4.670833333E+01
      146    -1.282546599E+01     1.351703841E+01    -5.135416667E+01
      147    -1.084753363E+01     2.000000000E+00    -4.462500000E+01
      148    -7.961883408E+00     2.000000000E+00    -3.225000000E+01
      149    -8.923766816E+00     2.000000000E+00    -3.637500000E+01
      150    -9.885650224E+00     2.000000000E+00    -4.050000000E+01
      151     9.452795954E+00     1.360223048E+01    -2.812500000E+01
      152     1.350000000E+01     1.350000000E+01    -5.600000000E+01
      153     1.012732996E+01     1.358519207E+01    -3.277083333E+01
      154     1.080186397E+01     1.356815366E+01    -3.741666667E+01
      155     1.147639798E+01     1.355111524E+01    -4.206250000E+01
      156     1.215093198E+01     1.353407683E+01    -4.670833333E+01
      157     1.282546599E+01     1.351703841E+01    -5.135416667E+01
      158     8.083333333E+00     3.916666667E+00    -3.277083333E+01
      159     9.166666667E+00     5.833333333E+00    -3.741666667E+01
      160     1.025000000E+01     7.750000000E+00    -4.206250000E+01
      161     1.133333333E+01     9.666666667E+00    -4.670833333E+01
      162     1.241666667E+01     1.158333333E+01    -5.135416667E+01
      163     1.350000000E+01     2.000000000E+00    -5.600000000E+01
      164     1.084753363E+01     2.000000000E+00    -4.462500000E+01
      165     1.261584454E+01     2.000000000E+00    -5.220833333E+01
      166     1.173168909E+01     2.000000000E+00    -4.841666667E+01
      167     9.885650224E+00     2.000000000E+00    -4.050000000E+01
      168     8.923766816E+00     2.000000000E+00    -3.637500000E+01
      169     7.961883408E+00     2.000000000E+00    -3.225000000E+01
      170     0.000000000E+00     2.000000000E+00    -4.462500000E+01
      171     5.423766816E+00     2.000000000E+00    -4.462500000E+01
      172    -5.423766816E+00     2.000000000E+00    -4.462500000E+01
      173    -1.350000000E+01     2.000000000E+00    -5.600000000E+01
      174    -1.173168909E+01     2.000000000E+00    -4.841666667E+01
      175    -1.261584454E+01     2.000000000E+00    -5.220833333E+01
      176    -6.221073959E+00     2.550000000E+01    -6.719176886E+01
      177    -6.767768490E+00     1.181250000E+01    -7.482919221E+01
      178    -6.585536979E+00     1.637500000E+01    -7.228338443E+01
      179    -6.403305469E+00     2.093750000E+01    -6.973757664E+01
      180    -5.314292168E+00     4.491714458E+01    -5.600000000E+01
      181    -6.039717601E+00     2.938342892E+01    -6.495341509E+01
      182    -5.858361242E+00     3.326685783E+01    -6.271506132E+01
      183    -5.677004884E+00     3.715028675E+01    -6.047670754E+01
      184    -5.495648526E+00     4.103371566E+01    -5.823835377E+01
      185     6.221073959E+00     2.550000000E+01    -6.719176886E+01
      186     6.767768490E+00     1.181250000E+01    -7.482919221E+01
      187     6.585536979E+00     1.637500000E+01    -7.228338443E+01
      188     6.403305469E+00     2.093750000E+01    -6.973757664E+01
      189     5.314292168E+00     4.491714458E+01    -5.600000000E+01
      190     6.039717601E+00     2.938342892E+01    -6.495341509E+01
      191     5.858361242E+00     3.326685783E+01    -6.271506132E+01
      192     5.677004884E+00     3.715028675E+01    -6.047670754E+01
      193     5.495648526E+00     4.103371566E+01    -5.823835377E+01
      194    -6.992489875E+00     2.170929953E+01    -2.812500000E+01
      195    -6.998748312E+00     1.528488326E+01    -4.687500000E+00
      196    -6.997496625E+00     1.656976651E+01    -9.375000000E+00
      197    -6.996244937E+00     1.785464977E+01    -1.406250000E+01
      198    -6.994993250E+00     1.913953302E+01    -1.875000000E+01
      199    -6.993741562E+00     2.042441628E+01    -2.343750000E+01
      200     6.992489875E+00     2.170929953E+01    -2.812500000E+01
      201     6.998748312E+00     1.528488326E+01    -4.687500000E+00
      202     6.997496625E+00     1.656976651E+01    -9.375000000E+00
      203     6.996244937E+00     1.785464977E+01    -1.406250000E+01
      204     6.994993250E+00     1.913953302E+01    -1.875000000E+01
      205     6.993741562E+00     2.042441628E+01    -2.343750000E+01
      206     1.198000000E+01     2.000000000E+00    -6.017500000E+01
      207     1.046000000E+01     2.000000000E+00    -6.435000000E+01
      208     8.940000000E+00     2.000000000E+00    -6.852500000E+01
      209     7.420000000E+00     2.000000000E+00    -7.270000000E+01
      210     1.115889666E+01     3.876456876E+00    -6.363986014E+01
      211     1.232944833E+01     2.938228438E+00    -5.981993007E+01
      212     0.000000000E+00     2.000000000E+00    -5.600000000E+01
      213     4.500000000E+00     2.000000000E+00    -5.600000000E+01
      214     9.000000000E+00     2.000000000E+00    -5.600000000E+01
      215    -7.416666667E+00     1.405354482E+01    -4.687500000E+00
      216    -7.833333333E+00     1.410708964E+01    -9.375000000E+00
      217    -8.250000000E+00     1.416063446E+01    -1.406250000E+01
      218    -8.666666667E+00     1.421417928E+01    -1.875000000E+01
      219    -9.083333333E+00     1.426772411E+01    -2.343750000E+01
      220    -3.501606210E+00     1.099245578E+01     2.062026949E-02
      221    -3.212420932E-03     7.984911560E+00     4.124053899E-02
      222     3.495181369E+00     4.977367340E+00     6.186080848E-02
      223    -6.994381752E+00     1.973611616E+00    -3.458771479E+00
      224     6.994381752E+00     1.973611616E+00    -3.458771475E+00
      225    -6.997380638E+00     1.987697103E+00    -1.662501308E+01
      226    -6.996284492E+00     1.982548608E+00    -1.181251856E+01
      227     6.997380638E+00     1.987697103E+00    -1.662501308E+01
      228     6.996284492E+00     1.982548608E+00    -1.181251855E+01
      229    -2.332460213E+00     1.987697103E+00    -1.662501308E+01
      230     2.332460213E+00     1.987697103E+00    -1.662501308E+01
      231    -6.998253759E+00     1.991798069E+00    -2.045834206E+01
      232    -6.999126879E+00     1.995899034E+00    -2.429167103E+01
      233     6.998253759E+00     1.991798069E+00    -2.045834205E+01
      234     6.999126879E+00     1.995899034E+00    -2.429167103E+01
      235     3.530796472E-16     2.000000000E+00    -2.812500000E+01
      236    -3.500000000E+00     2.000000000E+00    -2.812500000E+01
      237     3.500000000E+00     2.000000000E+00    -2.812500000E+01
      238     2.648097354E-16     2.000000000E+00    -3.225000000E+01
      239     1.765398236E-16     2.000000000E+00    -3.637500000E+01
      240     8.826991181E-17     2.000000000E+00    -4.050000000E+01
      241     0.000000000E+00     2.000000000E+00    -4.841666667E+01
      242     0.000000000E+00     2.000000000E+00    -5.220833333E+01
      243    -9.000000000E+00     2.000000000E+00    -5.600000000E+01
      244    -4.500000000E+00     2.000000000E+00    -5.600000000E+01
      245    -1.168026849E+01     1.650000000E+01    -5.879794221E+01
      246    -9.860536979E+00     1.950000000E+01    -6.159588443E+01
      247    -8.040805469E+00     2.250000000E+01    -6.439382664E+01
      248    -1.232944833E+01     2.938228438E+00    -5.981993007E+01
      249    -1.115889666E+01     3.876456876E+00    -6.363986014E+01
      250    -1.219000000E+01     1.225000000E+01    -6.027500000E+01
      251    -1.088000000E+01     1.100000000E+01    -6.455000000E+01
      252    -9.570000000E+00     9.750000000E+00    -6.882500000E+01
      253    -8.260000000E+00     8.500000000E+00    -7.310000000E+01
      254    -8.469172494E+00     6.032342657E+00    -7.241739510E+01
      255     2.316666667E+00     7.250000000E+00    -7.737500000E+01
      256    -2.316666667E+00     7.250000000E+00    -7.737500000E+01
      257    -1.198000000E+01     2.000000000E+00    -6.017500000E+01
      258    -1.046000000E+01     2.000000000E+00    -6.435000000E+01
      259    -8.940000000E+00     2.000000000E+00    -6.852500000E+01
      260    -7.420000000E+00     2.000000000E+00    -7.270000000E+01
      261    -1.966666667E+00     2.000000000E+00    -7.687500000E+01
      262     1.966666667E+00     2.000000000E+00    -7.687500000E+01
      263     1.168026849E+01     1.650000000E+01    -5.879794221E+01
      264     9.860536979E+00     1.950000000E+01    -6.159588443E+01
      265     8.040805469E+00     2.250000000E+01    -6.439382664E+01
      266     1.219000000E+01     1.225000000E+01    -6.027500000E+01
      267     1.088000000E+01     1.100000000E+01    -6.455000000E+01
      268     9.570000000E+00     9.750000000E+00    -6.882500000E+01
      269     8.260000000E+00     8.500000000E+00    -7.310000000E+01
      270     8.469172494E+00     6.032342657E+00    -7.241739510E+01
      271     7.416666667E+00     1.405354482E+01    -4.687500000E+00
      272     7.833333333E+00     1.410708964E+01    -9.375000000E+00
      273     8.250000000E+00     1.416063446E+01    -1.406250000E+01
      274     8.666666667E+00     1.421417928E+01    -1.875000000E+01
      275     9.083333333E+00     1.426772411E+01    -2.343750000E+01
      276     1.974962462E+00     2.124436934E+00    -8.973814886E+01
      277    -1.974962462E+00     2.124436934E+00    -8.973814886E+01
      278     8.295000000E+00     8.082493710E+00    -2.812500000E+01
      279     8.295000000E+00     8.082493710E+00    -2.429166667E+01
      280     8.295000000E+00     8.082493710E+00    -2.045833333E+01
      281    -8.295000000E+00     8.082493710E+00    -2.812500000E+01
      282    -8.295000000E+00     8.082493710E+00    -2.429166667E+01
      283    -8.295000000E+00     8.082493710E+00    -2.045833333E+01
      284    -7.401221394E+00     2.550000000E+01    -6.556345802E+01
      285    -1.049219739E+01     2.550000000E+01    -5.600000000E+01
      286    -8.946709391E+00     2.550000000E+01    -6.078172901E+01
      287    -1.350000000E+01     5.833333333E+00    -5.600000000E+01
      288    -1.350000000E+01     9.666666667E+00    -5.600000000E+01
      289    -1.331429217E+01     1.491714458E+01    -5.600000000E+01
      290    -1.237359391E+01     1.844476305E+01    -5.600000000E+01
      291    -1.143289565E+01     2.197238153E+01    -5.600000000E+01
      292    -9.197721083E+00     3.035428614E+01    -5.600000000E+01
      293    -7.903244778E+00     3.520857229E+01    -5.600000000E+01
      294    -6.608768473E+00     4.006285843E+01    -5.600000000E+01
      295    -4.308734774E+00     2.550000000E+01    -6.781394488E+01
      296    -2.326389140E+00     4.848376500E+01    -5.600000000E+01
      297     2.326389140E+00     4.848376500E+01    -5.600000000E+01
      298     4.308734774E+00     2.550000000E+01    -6.781394488E+01
      299     1.092739197E-14     2.550000000E+01    -6.781394488E+01
      300     1.049219739E+01     2.550000000E+01    -5.600000000E+01
      301     6.608768473E+00     4.006285843E+01    -5.600000000E+01
      302     7.903244778E+00     3.520857229E+01    -5.600000000E+01
      303     9.197721083E+00     3.035428614E+01    -5.600000000E+01
      304     7.401221394E+00     2.550000000E+01    -6.556345802E+01
      305     8.946709391E+00     2.550000000E+01    -6.078172901E+01
      306     1.331429217E+01     1.491714458E+01    -5.600000000E+01
      307     1.143289565E+01     2.197238153E+01    -5.600000000E+01
      308     1.237359391E+01     1.844476305E+01    -5.600000000E+01
      309     1.350000000E+01     9.666666667E+00    -5.600000000E+01
      310     1.350000000E+01     5.833333333E+00    -5.600000000E+01
      311    -9.500000000E+00     1.875000000E+01    -2.812500000E+01
      312    -9.379429109E+00     1.317595567E+01    -2.812500000E+01
      313    -7.647500000E+00     5.041246855E+00    -2.812500000E+01
      314    -8.788828262E+00     2.068939815E+01    -2.812500000E+01
      315    -6.500000000E+00     2.175000000E+01    -2.812500000E+01
      316     6.500000000E+00     2.175000000E+01    -2.812500000E+01
      317     2.166666667E+00     2.175000000E+01    -2.812500000E+01
      318    -2.166666667E+00     2.175000000E+01    -2.812500000E+01
      319     9.500000000E+00     1.875000000E+01    -2.812500000E+01
      320     8.788828262E+00     2.068939815E+01    -2.812500000E+01
      321     9.379429109E+00     1.317595567E+01    -2.812500000E+01
      322     7.647500000E+00     5.041246855E+00    -2.812500000E+01
      323     6.431065587E+00     4.655327933E+00    -8.026002358E+01
      324     6.431065587E+00     4.655327933E+00    -8.626002358E+01
      325    -1.633258258E+00     3.832957956E+00    -8.961709924E+01
      326     2.658370871E+00     5.541478978E+00    -8.949604962E+01
      327    -6.431065587E+00     4.655327933E+00    -8.626002358E+01
      328    -6.431065587E+00     4.655327933E+00    -8.026002358E+01
      329     6.997858386E+00     9.989941040E+00     2.749369266E-02
      330     6.995716772E+00     5.979882080E+00     5.498738532E-02
      331     2.331191719E+00     1.969823120E+00     8.248107798E-02
      332    -2.331191719E+00     1.969823120E+00     8.248107798E-02
      333    -6.995716772E+00     5.979882080E+00     5.498738532E-02
      334    -6.997858386E+00     9.989941040E+00     2.749369266E-02
      335     2.022004905E+01     9.988540120E+00    -1.833135400E+01
      336     1.635876047E+01     9.249569927E+00    -1.608150620E+01
      337     1.249747188E+01     8.510599735E+00    -1.383165839E+01
      338     2.042914326E+01     2.063412255E+00    -1.624406717E+01
      339     1.574483563E+01     2.059311290E+00    -1.452287564E+01
      340     1.106052799E+01     2.055210324E+00    -1.280168410E+01
      341     1.145367297E+01     2.067393075E+00    -3.175196285E+01
      342     1.613710749E+01     2.067393075E+00    -2.963982541E+01
      343     2.082054201E+01     2.067393075E+00    -2.752768797E+01
      344     1.653292471E+01     3.490535273E+00    -2.212247171E+01
      345     1.594720581E+01     7.640237418E+00    -2.291544957E+01
      346     1.182997547E+01     8.474942293E+00    -3.125609384E+01
      347     1.569126406E+01     9.213912486E+00    -2.967260831E+01
      348     1.955255264E+01     9.952882679E+00    -2.808912279E+01
      349    -8.603697840E+00     8.538499809E+00    -2.341855971E+01
      350    -1.246498642E+01     9.277470002E+00    -2.183507418E+01
      351    -1.632627501E+01     1.001644020E+01    -2.025158865E+01
      352    -1.698705521E+01     2.063412255E+00    -2.561187956E+01
      353    -1.230274757E+01     2.059311290E+00    -2.389068802E+01
      354    -7.618439935E+00     2.055210324E+00    -2.216949649E+01
      355    -7.229761542E+00     2.067393075E+00    -2.238589971E+01
      356    -1.191319606E+01     2.067393075E+00    -2.027376228E+01
      357    -1.659663057E+01     2.067393075E+00    -1.816162484E+01
      358    -2.497925773E+01     4.679794801E+00    -2.213773574E+01
      359    -2.439353883E+01     8.829496946E+00    -2.293071360E+01
      360    -1.565964313E+01     9.988540120E+00    -2.615812491E+01
      361    -1.179835454E+01     9.249569927E+00    -2.390827710E+01
      362    -7.937065957E+00     8.510599735E+00    -2.165842930E+01
      363     1.808273021E+01     8.340305843E+00    -7.651388439E+01
      364     1.412831002E+01     7.925774711E+00    -7.526816208E+01
      365     1.017388983E+01     7.511243579E+00    -7.402243977E+01
      366     9.140110352E+00     2.110505433E+00    -8.409487736E+01
      367     5.920059244E+00     2.151296963E+00    -8.571024477E+01
      368     5.912962359E+00     2.042400151E+00    -8.090127338E+01
      369     9.139235313E+00     2.032717854E+00    -8.250169318E+01
      370     1.558021257E+01     2.028922373E+00    -8.086414254E+01
      371     1.236016146E+01     2.069713903E+00    -8.247950995E+01
      372     1.236550827E+01     2.023035558E+00    -8.410211299E+01
      373     1.559178122E+01     2.013353262E+00    -8.570253280E+01
      374     1.885226843E+01     4.676464405E+00    -8.600145059E+01
      375     1.885635281E+01     7.942625695E+00    -8.491919443E+01
      376     1.884943083E+01     4.908308522E+00    -8.097665712E+01
      377     1.885022808E+01     7.927399574E+00    -8.241428284E+01
      378     1.887646712E+01     3.207181228E+00    -8.313803642E+01
      379     1.168693625E+01     7.520770487E+00    -9.196966168E+01
      380     1.564135644E+01     7.935301619E+00    -8.921538398E+01
      381     1.959577663E+01     8.349832751E+00    -8.646110629E+01
      382    -6.158555655E+00     7.520188422E+00    -8.403226990E+01
      383    -1.011297584E+01     7.934719554E+00    -8.127799221E+01
      384    -1.406739603E+01     8.349250686E+00    -7.852371451E+01
      385    -9.113538150E+00     2.042400151E+00    -7.444925931E+01
      386    -1.233981110E+01     2.032717854E+00    -7.604967912E+01
      387    -1.237077429E+01     2.110505433E+00    -9.053483828E+01
      388    -9.150723182E+00     2.151296963E+00    -9.215020569E+01
      389    -1.556608406E+01     2.023035558E+00    -7.765009893E+01
      390    -1.879235701E+01     2.013353262E+00    -7.925051873E+01
      391    -1.881087650E+01     2.028922373E+00    -8.730410347E+01
      392    -1.559082540E+01     2.069713903E+00    -8.891947088E+01
      393    -1.876199958E+01     4.676566119E+00    -8.600141688E+01
      394    -1.876608395E+01     7.942727410E+00    -8.491916073E+01
      395    -1.885022808E+01     7.927399574E+00    -8.241428284E+01
      396    -1.884943083E+01     4.908308522E+00    -8.097665712E+01
      397    -1.874361559E+01     3.207196285E+00    -8.313786460E+01
      398    -1.557900130E+01     8.341119393E+00    -8.446144932E+01
      399    -1.162458111E+01     7.926588261E+00    -8.321572702E+01
      400    -7.670160918E+00     7.512057129E+00    -8.197000471E+01
      401    -1.652043808E+01     7.854940753E+00    -8.358472712E+01
      402    -1.355626650E+01     7.667577524E+00    -8.439049445E+01
      403    -1.059209492E+01     7.480214294E+00    -8.519626178E+01
      404    -7.627923339E+00     7.292851064E+00    -8.600202911E+01
      405     1.516459140E+01     7.769238625E+00    -9.033066890E+01
      406     1.812876298E+01     7.956601855E+00    -8.952490157E+01
      407     9.236248240E+00     7.394512166E+00    -9.194220356E+01
      408     1.220041982E+01     7.581875395E+00    -9.113643623E+01
      409    -4.666666667E+00     1.400000000E+01     4.666666667E+00
      410     2.731847996E-15     1.400000000E+01     4.666666667E+00
      411     4.666666667E+00     1.400000000E+01     4.666666667E+00
      412     6.988953408E+00     6.871310430E+00    -2.822309715E+01
      413     7.420620074E+00     8.898808333E+00    -2.438976382E+01
      414     7.852286741E+00     1.092630624E+01    -2.055643049E+01
      415     7.159274915E+00     1.124452175E+01    -7.937500000E+01
      416     7.159274915E+00     1.124452175E+01    -8.337500000E+01
      417     7.159274915E+00     1.124452175E+01    -8.737500000E+01
