      100     4.058900479E-01     1.986476896E-01    -2.207776776E+00
      101    -2.106930000E-01     2.052953402E-01    -6.413500000E-01
      102    -2.106930000E-01     2.052953402E-01    -5.683250000E-01
      103    -2.106930000E-01     2.052953402E-01    -4.953000000E-01
      104     1.860232500E-01     8.942383506E-02    -6.413500000E-01
      105     1.942465000E-01     1.280476701E-01    -5.683250000E-01
      106     2.024697500E-01     1.666715052E-01    -4.953000000E-01
      107     1.765300000E-01     1.841500000E-01    -2.041525000E+00
      108     1.765300000E-01     1.841500000E-01    -2.117725000E+00
      109     1.765300000E-01     1.841500000E-01    -2.193925000E+00
      110    -2.537039627E-01     1.222930070E-01    -1.713478671E+00
      111    -2.277429720E-01     1.044197552E-01    -1.773265253E+00
      112    -2.017819814E-01     8.654650350E-02    -1.833051836E+00
      113    -1.758209907E-01     6.867325175E-02    -1.892838418E+00
      114    -1.501681318E-01     5.234065902E-02    -2.111884198E+00
      115    -1.500140659E-01     5.157032951E-02    -2.032254599E+00
      116    -1.503301357E-01     5.315067857E-02    -2.195616589E+00
      117    -1.765300000E-01     1.841500000E-01    -2.041525000E+00
      118    -1.765300000E-01     1.841500000E-01    -2.117725000E+00
      119    -1.765300000E-01     1.841500000E-01    -2.193925000E+00
      120    -1.635110698E-01     1.190553491E-01    -2.274736991E+00
      121     1.059180000E-01     1.841500000E-01    -2.270125000E+00
      122     3.530600000E-02     1.841500000E-01    -2.270125000E+00
      123    -3.530600000E-02     1.841500000E-01    -2.270125000E+00
      124    -1.059180000E-01     1.841500000E-01    -2.270125000E+00
      125     1.635110698E-01     1.190553491E-01    -2.274736991E+00
      126     1.501681318E-01     5.234065902E-02    -2.111884198E+00
      127     1.503301357E-01     5.315067857E-02    -2.195616589E+00
      128     1.500140659E-01     5.157032951E-02    -2.032254599E+00
      129     2.537039627E-01     1.222930070E-01    -1.713478671E+00
      130     2.277429720E-01     1.044197552E-01    -1.773265253E+00
      131     2.017819814E-01     8.654650350E-02    -1.833051836E+00
      132     1.758209907E-01     6.867325175E-02    -1.892838418E+00
      133    -2.024697500E-01     1.666715052E-01    -4.953000000E-01
      134    -1.942465000E-01     1.280476701E-01    -5.683250000E-01
      135    -1.860232500E-01     8.942383506E-02    -6.413500000E-01
      136     1.778000000E-01     5.080000000E-02     1.170938346E-17
      137     1.832821667E-01     7.654922337E-02    -7.037916667E-02
      138     1.887643333E-01     1.022984467E-01    -1.407583333E-01
      139     1.942465000E-01     1.280476701E-01    -2.111375000E-01
      140     1.997286667E-01     1.537968935E-01    -2.815166667E-01
      141     2.052108333E-01     1.795461169E-01    -3.518958333E-01
      142     1.778000000E-01     3.556000000E-01     5.551115123E-17
      143     1.832821667E-01     3.305492234E-01    -7.037916667E-02
      144     1.887643333E-01     3.054984467E-01    -1.407583333E-01
      145     1.942465000E-01     2.804476701E-01    -2.111375000E-01
      146     1.997286667E-01     2.553968935E-01    -2.815166667E-01
      147     2.052108333E-01     2.303461169E-01    -3.518958333E-01
      148     2.413000000E-01     3.637602307E-01    -7.143750000E-01
      149     2.183447500E-01     2.449115629E-01    -4.953000000E-01
      150     2.259965000E-01     2.845277855E-01    -5.683250000E-01
      151     2.336482500E-01     3.241440081E-01    -6.413500000E-01
      152    -2.413000000E-01     3.637602307E-01    -7.143750000E-01
      153    -2.183447500E-01     2.449115629E-01    -4.953000000E-01
      154    -2.259965000E-01     2.845277855E-01    -5.683250000E-01
      155    -2.336482500E-01     3.241440081E-01    -6.413500000E-01
      156    -1.778000000E-01     3.556000000E-01     5.551115123E-17
      157    -1.832821667E-01     3.305492234E-01    -7.037916667E-02
      158    -1.887643333E-01     3.054984467E-01    -1.407583333E-01
      159    -1.942465000E-01     2.804476701E-01    -2.111375000E-01
      160    -1.997286667E-01     2.553968935E-01    -2.815166667E-01
      161    -2.052108333E-01     2.303461169E-01    -3.518958333E-01
      162    -1.778000000E-01     5.080000000E-02     2.949029909E-17
      163    -2.052108333E-01     1.795461169E-01    -3.518958333E-01
      164    -1.997286667E-01     1.537968935E-01    -2.815166667E-01
      165    -1.942465000E-01     1.280476701E-01    -2.111375000E-01
      166    -1.887643333E-01     1.022984467E-01    -1.407583333E-01
      167    -1.832821667E-01     7.654922337E-02    -7.037916667E-02
      168    -1.778000000E-01     5.080000000E-02    -1.778000000E-01
      169     1.778000000E-01     5.080000000E-02    -1.778000000E-01
      170    -1.066800000E-01     5.080000000E-02    -1.778000000E-01
      171    -3.556000000E-02     5.080000000E-02    -1.778000000E-01
      172     3.556000000E-02     5.080000000E-02    -1.778000000E-01
      173     1.066800000E-01     5.080000000E-02    -1.778000000E-01
      174    -3.429000000E-01     3.429000000E-01    -1.422400000E+00
      175    -1.943100000E-01     8.001000000E-02    -7.851775000E-01
      176    -2.108200000E-01     1.092200000E-01    -8.559800000E-01
      177    -2.273300000E-01     1.384300000E-01    -9.267825000E-01
      178    -2.438400000E-01     1.676400000E-01    -9.975850000E-01
      179    -2.603500000E-01     1.968500000E-01    -1.068387500E+00
      180    -2.768600000E-01     2.260600000E-01    -1.139190000E+00
      181    -2.933700000E-01     2.552700000E-01    -1.209992500E+00
      182    -3.098800000E-01     2.844800000E-01    -1.280795000E+00
      183    -3.263900000E-01     3.136900000E-01    -1.351597500E+00
      184    -2.401010172E-01     3.454966543E-01    -7.143750000E-01
      185    -2.515231264E-01     3.452081372E-01    -7.930444444E-01
      186    -2.629452356E-01     3.449196200E-01    -8.717138889E-01
      187    -2.743673448E-01     3.446311029E-01    -9.503833333E-01
      188    -2.857894540E-01     3.443425857E-01    -1.029052778E+00
      189    -2.972115632E-01     3.440540686E-01    -1.107722222E+00
      190    -3.086336724E-01     3.437655514E-01    -1.186391667E+00
      191    -3.200557816E-01     3.434770343E-01    -1.265061111E+00
      192    -3.314778908E-01     3.431885171E-01    -1.343730556E+00
      193    -2.755273543E-01     5.080000000E-02    -1.133475000E+00
      194    -1.973454709E-01     5.080000000E-02    -7.981950000E-01
      195    -2.168909417E-01     5.080000000E-02    -8.820150000E-01
      196    -2.364364126E-01     5.080000000E-02    -9.658350000E-01
      197    -2.559818834E-01     5.080000000E-02    -1.049655000E+00
      198    -3.429000000E-01     5.080000000E-02    -1.422400000E+00
      199    -2.923705157E-01     5.080000000E-02    -1.205706250E+00
      200    -3.092136771E-01     5.080000000E-02    -1.277937500E+00
      201    -3.260568386E-01     5.080000000E-02    -1.350168750E+00
      202     0.000000000E+00     5.080000000E-02    -1.133475000E+00
      203    -2.066455157E-01     5.080000000E-02    -1.133475000E+00
      204    -1.377636771E-01     5.080000000E-02    -1.133475000E+00
      205    -6.888183857E-02     5.080000000E-02    -1.133475000E+00
      206     2.755273543E-01     5.080000000E-02    -1.133475000E+00
      207     6.888183857E-02     5.080000000E-02    -1.133475000E+00
      208     1.377636771E-01     5.080000000E-02    -1.133475000E+00
      209     2.066455157E-01     5.080000000E-02    -1.133475000E+00
      210     3.429000000E-01     5.080000000E-02    -1.422400000E+00
      211     3.260568386E-01     5.080000000E-02    -1.350168750E+00
      212     3.092136771E-01     5.080000000E-02    -1.277937500E+00
      213     2.923705157E-01     5.080000000E-02    -1.205706250E+00
      214     2.559818834E-01     5.080000000E-02    -1.049655000E+00
      215     2.364364126E-01     5.080000000E-02    -9.658350000E-01
      216     2.168909417E-01     5.080000000E-02    -8.820150000E-01
      217     1.973454709E-01     5.080000000E-02    -7.981950000E-01
      218     3.429000000E-01     3.429000000E-01    -1.422400000E+00
      219     1.943100000E-01     8.001000000E-02    -7.851775000E-01
      220     2.108200000E-01     1.092200000E-01    -8.559800000E-01
      221     2.273300000E-01     1.384300000E-01    -9.267825000E-01
      222     2.438400000E-01     1.676400000E-01    -9.975850000E-01
      223     2.603500000E-01     1.968500000E-01    -1.068387500E+00
      224     2.768600000E-01     2.260600000E-01    -1.139190000E+00
      225     2.933700000E-01     2.552700000E-01    -1.209992500E+00
      226     3.098800000E-01     2.844800000E-01    -1.280795000E+00
      227     3.263900000E-01     3.136900000E-01    -1.351597500E+00
      228     2.401010172E-01     3.454966543E-01    -7.143750000E-01
      229     2.515231264E-01     3.452081372E-01    -7.930444444E-01
      230     2.629452356E-01     3.449196200E-01    -8.717138889E-01
      231     2.743673448E-01     3.446311029E-01    -9.503833333E-01
      232     2.857894540E-01     3.443425857E-01    -1.029052778E+00
      233     2.972115632E-01     3.440540686E-01    -1.107722222E+00
      234     3.086336724E-01     3.437655514E-01    -1.186391667E+00
      235     3.200557816E-01     3.434770343E-01    -1.265061111E+00
      236     3.314778908E-01     3.431885171E-01    -1.343730556E+00
      237    -1.580152786E-01     6.477000000E-01    -1.706670929E+00
      238    -1.738850398E-01     2.503714286E-01    -1.928374418E+00
      239    -1.712400796E-01     3.165928571E-01    -1.891423837E+00
      240    -1.685951194E-01     3.828142857E-01    -1.854473255E+00
      241    -1.659501592E-01     4.490357143E-01    -1.817522674E+00
      242    -1.633051990E-01     5.152571429E-01    -1.780572092E+00
      243    -1.606602388E-01     5.814785714E-01    -1.743621511E+00
      244    -1.349830211E-01     1.140895472E+00    -1.422400000E+00
      245    -1.547249561E-01     7.181564960E-01    -1.666060796E+00
      246    -1.514346336E-01     7.886129921E-01    -1.625450664E+00
      247    -1.481443111E-01     8.590694881E-01    -1.584840531E+00
      248    -1.448539886E-01     9.295259842E-01    -1.544230398E+00
      249    -1.415636661E-01     9.999824802E-01    -1.503620265E+00
      250    -1.382733436E-01     1.070438976E+00    -1.463010133E+00
      251     1.580152786E-01     6.477000000E-01    -1.706670929E+00
      252     1.738850398E-01     2.503714286E-01    -1.928374418E+00
      253     1.712400796E-01     3.165928571E-01    -1.891423837E+00
      254     1.685951194E-01     3.828142857E-01    -1.854473255E+00
      255     1.659501592E-01     4.490357143E-01    -1.817522674E+00
      256     1.633051990E-01     5.152571429E-01    -1.780572092E+00
      257     1.606602388E-01     5.814785714E-01    -1.743621511E+00
      258     1.349830211E-01     1.140895472E+00    -1.422400000E+00
      259     1.547249561E-01     7.181564960E-01    -1.666060796E+00
      260     1.514346336E-01     7.886129921E-01    -1.625450664E+00
      261     1.481443111E-01     8.590694881E-01    -1.584840531E+00
      262     1.448539886E-01     9.295259842E-01    -1.544230398E+00
      263     1.415636661E-01     9.999824802E-01    -1.503620265E+00
      264     1.382733436E-01     1.070438976E+00    -1.463010133E+00
      265    -1.776092428E-01     5.514162081E-01    -7.143750000E-01
      266    -1.777788048E-01     3.773573565E-01    -7.937500000E-02
      267    -1.777576095E-01     3.991147129E-01    -1.587500000E-01
      268    -1.777364143E-01     4.208720694E-01    -2.381250000E-01
      269    -1.777152190E-01     4.426294258E-01    -3.175000000E-01
      270    -1.776940238E-01     4.643867823E-01    -3.968750000E-01
      271    -1.776728285E-01     4.861441388E-01    -4.762500000E-01
      272    -1.776516333E-01     5.079014952E-01    -5.556250000E-01
      273    -1.776304381E-01     5.296588517E-01    -6.350000000E-01
      274     1.776092428E-01     5.514162081E-01    -7.143750000E-01
      275     1.777788048E-01     3.773573565E-01    -7.937500000E-02
      276     1.777576095E-01     3.991147129E-01    -1.587500000E-01
      277     1.777364143E-01     4.208720694E-01    -2.381250000E-01
      278     1.777152190E-01     4.426294258E-01    -3.175000000E-01
      279     1.776940238E-01     4.643867823E-01    -3.968750000E-01
      280     1.776728285E-01     4.861441388E-01    -4.762500000E-01
      281     1.776516333E-01     5.079014952E-01    -5.556250000E-01
      282     1.776304381E-01     5.296588517E-01    -6.350000000E-01
      283     3.153228571E-01     5.080000000E-02    -1.498146429E+00
      284     2.877457143E-01     5.080000000E-02    -1.573892857E+00
      285     2.601685714E-01     5.080000000E-02    -1.649639286E+00
      286     2.325914286E-01     5.080000000E-02    -1.725385714E+00
      287     2.050142857E-01     5.080000000E-02    -1.801132143E+00
      288     1.774371429E-01     5.080000000E-02    -1.876878571E+00
      289     2.760029720E-01     1.044197552E-01    -1.640709003E+00
      290     2.983019814E-01     8.654650350E-02    -1.567939336E+00
      291     3.206009907E-01     6.867325175E-02    -1.495169668E+00
      292     0.000000000E+00     5.080000000E-02    -1.422400000E+00
      293     8.572500000E-02     5.080000000E-02    -1.422400000E+00
      294     1.714500000E-01     5.080000000E-02    -1.422400000E+00
      295     2.571750000E-01     5.080000000E-02    -1.422400000E+00
      296     3.120858798E-01     3.937000000E-01    -1.469778488E+00
      297     2.812717595E-01     4.445000000E-01    -1.517156976E+00
      298     2.504576393E-01     4.953000000E-01    -1.564535465E+00
      299     2.196435190E-01     5.461000000E-01    -1.611913953E+00
      300     1.888293988E-01     5.969000000E-01    -1.659292441E+00
      301    -3.120858798E-01     3.937000000E-01    -1.469778488E+00
      302    -2.812717595E-01     4.445000000E-01    -1.517156976E+00
      303    -2.504576393E-01     4.953000000E-01    -1.564535465E+00
      304    -2.196435190E-01     5.461000000E-01    -1.611913953E+00
      305    -1.888293988E-01     5.969000000E-01    -1.659292441E+00
      306     3.191328571E-01     3.202214286E-01    -1.499960714E+00
      307     2.953657143E-01     2.975428571E-01    -1.577521429E+00
      308     2.715985714E-01     2.748642857E-01    -1.655082143E+00
      309     2.478314286E-01     2.521857143E-01    -1.732642857E+00
      310     2.240642857E-01     2.295071429E-01    -1.810203571E+00
      311     2.002971429E-01     2.068285714E-01    -1.887764286E+00
      312     1.958234907E-01     1.686857517E-01    -1.902363418E+00
      313     2.151169814E-01     1.532215035E-01    -1.839401836E+00
      314     2.344104720E-01     1.377572552E-01    -1.776440253E+00
      315     1.631950000E-01     1.174750000E-01    -1.958975000E+00
      316    -3.191328571E-01     3.202214286E-01    -1.499960714E+00
      317    -2.953657143E-01     2.975428571E-01    -1.577521429E+00
      318    -2.715985714E-01     2.748642857E-01    -1.655082143E+00
      319    -2.478314286E-01     2.521857143E-01    -1.732642857E+00
      320    -2.240642857E-01     2.295071429E-01    -1.810203571E+00
      321    -2.002971429E-01     2.068285714E-01    -1.887764286E+00
      322     1.059180000E-01     1.841500000E-01    -1.965325000E+00
      323     3.530600000E-02     1.841500000E-01    -1.965325000E+00
      324    -3.530600000E-02     1.841500000E-01    -1.965325000E+00
      325    -1.059180000E-01     1.841500000E-01    -1.965325000E+00
      326    -2.344104720E-01     1.377572552E-01    -1.776440253E+00
      327    -2.151169814E-01     1.532215035E-01    -1.839401836E+00
      328    -1.958234907E-01     1.686857517E-01    -1.902363418E+00
      329    -7.493000000E-02     5.080000000E-02    -1.952625000E+00
      330     8.326672685E-17     5.080000000E-02    -1.952625000E+00
      331     7.493000000E-02     5.080000000E-02    -1.952625000E+00
      332    -1.631950000E-01     1.174750000E-01    -1.958975000E+00
      333    -3.206009907E-01     6.867325175E-02    -1.495169668E+00
      334    -2.983019814E-01     8.654650350E-02    -1.567939336E+00
      335    -2.760029720E-01     1.044197552E-01    -1.640709003E+00
      336    -3.153228571E-01     5.080000000E-02    -1.498146429E+00
      337    -2.877457143E-01     5.080000000E-02    -1.573892857E+00
      338    -2.601685714E-01     5.080000000E-02    -1.649639286E+00
      339    -2.325914286E-01     5.080000000E-02    -1.725385714E+00
      340    -2.050142857E-01     5.080000000E-02    -1.801132143E+00
      341    -1.774371429E-01     5.080000000E-02    -1.876878571E+00
      342    -2.571750000E-01     5.080000000E-02    -1.422400000E+00
      343    -1.714500000E-01     5.080000000E-02    -1.422400000E+00
      344    -8.572500000E-02     5.080000000E-02    -1.422400000E+00
      345    -1.848555556E-01     3.565066923E-01    -7.937500000E-02
      346    -1.919111111E-01     3.574133846E-01    -1.587500000E-01
      347    -1.989666667E-01     3.583200769E-01    -2.381250000E-01
      348    -2.060222222E-01     3.592267692E-01    -3.175000000E-01
      349    -2.130777778E-01     3.601334615E-01    -3.968750000E-01
      350    -2.201333333E-01     3.610401538E-01    -4.762500000E-01
      351    -2.271888889E-01     3.619468461E-01    -5.556250000E-01
      352    -2.342444444E-01     3.628535384E-01    -6.350000000E-01
      353    -1.185333333E-01     3.048000000E-01     4.821085660E-17
      354    -5.926666667E-02     2.540000000E-01     4.091056198E-17
      355     3.011479954E-15     2.032000000E-01     3.361026735E-17
      356     5.926666667E-02     1.524000000E-01     2.630997272E-17
      357     1.185333333E-01     1.016000000E-01     1.900967809E-17
      358     1.778000000E-01     5.080000000E-02    -5.926666667E-02
      359     1.778000000E-01     5.080000000E-02    -1.185333333E-01
      360    -1.778000000E-01     5.080000000E-02    -5.926666667E-02
      361    -1.778000000E-01     5.080000000E-02    -1.185333333E-01
      362     1.778000000E-01     5.080000000E-02    -2.592916667E-01
      363     1.778000000E-01     5.080000000E-02    -3.407833333E-01
      364    -1.066800000E-01     5.080000000E-02    -4.222750000E-01
      365    -3.556000000E-02     5.080000000E-02    -4.222750000E-01
      366     3.556000000E-02     5.080000000E-02    -4.222750000E-01
      367     1.066800000E-01     5.080000000E-02    -4.222750000E-01
      368    -1.778000000E-01     5.080000000E-02    -2.592916667E-01
      369    -1.778000000E-01     5.080000000E-02    -3.407833333E-01
      370     1.778000000E-01     5.080000000E-02    -4.953000000E-01
      371     1.778000000E-01     5.080000000E-02    -5.683250000E-01
      372     1.778000000E-01     5.080000000E-02    -6.413500000E-01
      373    -1.778000000E-01     5.080000000E-02    -4.953000000E-01
      374    -1.778000000E-01     5.080000000E-02    -5.683250000E-01
      375    -1.778000000E-01     5.080000000E-02    -6.413500000E-01
      376     8.968223040E-18     5.080000000E-02    -7.143750000E-01
      377     5.926666667E-02     5.080000000E-02    -7.143750000E-01
      378     1.185333333E-01     5.080000000E-02    -7.143750000E-01
      379    -1.185333333E-01     5.080000000E-02    -7.143750000E-01
      380    -5.926666667E-02     5.080000000E-02    -7.143750000E-01
      381     7.174578432E-18     5.080000000E-02    -7.981950000E-01
      382     5.380933824E-18     5.080000000E-02    -8.820150000E-01
      383     3.587289216E-18     5.080000000E-02    -9.658350000E-01
      384     1.793644608E-18     5.080000000E-02    -1.049655000E+00
      385     0.000000000E+00     5.080000000E-02    -1.205706250E+00
      386     0.000000000E+00     5.080000000E-02    -1.277937500E+00
      387     0.000000000E+00     5.080000000E-02    -1.350168750E+00
      388     1.848555556E-01     3.565066923E-01    -7.937500000E-02
      389     1.919111111E-01     3.574133846E-01    -1.587500000E-01
      390     1.989666667E-01     3.583200769E-01    -2.381250000E-01
      391     2.060222222E-01     3.592267692E-01    -3.175000000E-01
      392     2.130777778E-01     3.601334615E-01    -3.968750000E-01
      393     2.201333333E-01     3.610401538E-01    -4.762500000E-01
      394     2.271888889E-01     3.619468461E-01    -5.556250000E-01
      395     2.342444444E-01     3.628535384E-01    -6.350000000E-01
      396     7.524606981E-02     5.396069813E-02    -2.279348981E+00
      397    -2.775557562E-17     5.396069813E-02    -2.279348981E+00
      398    -7.524606981E-02     5.396069813E-02    -2.279348981E+00
      399    -2.665018137E-01     6.477000000E-01    -1.422400000E+00
      400    -1.879910234E-01     6.477000000E-01    -1.665311834E+00
      401    -2.403315503E-01     6.477000000E-01    -1.503370611E+00
      402    -2.141612868E-01     6.477000000E-01    -1.584341222E+00
      403    -3.429000000E-01     1.238250000E-01    -1.422400000E+00
      404    -3.429000000E-01     1.968500000E-01    -1.422400000E+00
      405    -3.429000000E-01     2.698750000E-01    -1.422400000E+00
      406    -3.381830211E-01     3.788954723E-01    -1.422400000E+00
      407    -3.202627192E-01     4.460966042E-01    -1.422400000E+00
      408    -3.023424174E-01     5.132977361E-01    -1.422400000E+00
      409    -2.844221155E-01     5.804988681E-01    -1.422400000E+00
      410    -2.445820149E-01     7.298992454E-01    -1.422400000E+00
      411    -2.226622161E-01     8.120984908E-01    -1.422400000E+00
      412    -2.007424174E-01     8.942977361E-01    -1.422400000E+00
      413    -1.788226186E-01     9.764969815E-01    -1.422400000E+00
      414    -1.569028198E-01     1.058696227E+00    -1.422400000E+00
      415    -9.885373743E-02     1.203611846E+00    -1.422400000E+00
      416    -3.618932406E-02     1.239831178E+00    -1.422400000E+00
